"0","# Make binary raster with values of 1 where SST is 11-30 degrees Celsius (otherwise NA)"
"0","rcl = matrix(c(-Inf, 11, NA,"
"0","                 11, 30, 1, "
"0","                 30, Inf, NA), ncol = 3, byrow = TRUE)"
"0","sst_binary <- reclassify(mean_sst, rcl = rcl)"
"0",""
"0","# Make binary raster with values of 1 where depth is 0-70 meters below sea level (otherwise NA)"
"0","rcl = matrix(c(-Inf, 0, NA,"
"0","                 0, 70, 1, "
"0","                 70, Inf, NA), ncol = 3, byrow = TRUE)"
"0","depth_binary <- reclassify(depth, rcl = rcl)"
"0",""
"0",""
"0","# Multiply cell values in both binary rasters to create mask raster of suitable locations for oysters "
"0","oyster_mask <- overlay(sst_binary, depth_binary, fun = '*')"
"0",""
"0","# Check that all values in oyster mask are either 1 or NA"
"0","if (all(unique(oyster_mask) %in% c(1, NA))) {"
"0","  print(""Code ran as expected. Mask only contains values of 1 and NA."")"
"0","} else {stop(""Error in code. Mask contains values other than 1 or NA."")}"
"1","[1]"
"1"," ""Code ran as expected. Mask only contains values of 1 and NA."""
"1","
"
