"0","# Store list of SST tif files"
"0","sst_files <- list.files(here(""data""), pattern = ""\\d\\.tif$"", full.names = TRUE)"
"0",""
"0","# Store first raster to use as reference raster"
"0","reference_raster <- raster(sst_files[1])"
"0",""
"0","# Create an empty list"
"0","sst_processed <- list()"
"0",""
"0","# Loop through each raster file"
"0","for (file in sst_files) {"
"0","  # Read the raster"
"0","  r <- raster(file)"
"0","  # Resample the raster using the reference raster"
"0","  r_resampled <- resample(r, reference_raster)"
"0","  # Crop the raster using the extent of reference raster"
"0","  r_cropped <- crop(r_resampled, extent(reference_raster))"
"0","  # Add the processed raster to the list"
"0","  sst_processed[[file]] <- r_cropped"
"0","}"
"0",""
"0","# Stack the processed rasters"
"0","sst_stacked <- stack(sst_processed)"
"0",""
"0","# Create new SST raster for mean SST from 2008 to 2012"
"0","mean_sst <- mean(sst_stacked, na.rm = TRUE)"
"0",""
"0","# Convert SST data from Kelvin to Celsius"
"0","mean_sst <- mean_sst - 273.15"
